STRUCTURE,STRUCTURE_ID,ACTION,FREQ,REF_AREA,INDICATOR,SEX,AGE,URBANISATION,UNIT_MEASURE,COMP_BREAKDOWN_1,COMP_BREAKDOWN_2,COMP_BREAKDOWN_3,TIME_PERIOD,OBS_VALUE,AGG_METHOD,UNIT_TYPE,DECIMALS,DATABASE_ID,TIME_FORMAT,UNIT_MULT,OBS_STATUS,OBS_CONF,FREQ_LABEL,REF_AREA_LABEL,INDICATOR_LABEL,SEX_LABEL,AGE_LABEL,URBANISATION_LABEL,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3_LABEL,AGG_METHOD_LABEL,UNIT_TYPE_LABEL,DECIMALS_LABEL,DATABASE_ID_LABEL,TIME_FORMAT_LABEL,UNIT_MULT_LABEL,OBS_STATUS_LABEL,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,DOM,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2020,39.6,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Dominican Republic,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ECU,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2020,47.3,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Ecuador,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,EST,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2020,30.7,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Estonia,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CAN,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2008,33.9,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Canada,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CAF,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2008,56.2,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Central African Republic,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CHN,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2008,43.0,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,China,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,COL,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2008,55.0,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Colombia,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CRI,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2008,48.6,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Costa Rica,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CIV,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2008,43.2,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Côte d’Ivoire,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,DEU,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2009,30.4,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Germany,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,GRC,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2009,33.6,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Greece,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,HND,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2009,51.3,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Honduras,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UKR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2017,26.0,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Ukraine,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,GBR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2017,32.6,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,United Kingdom,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,USA,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2017,41.4,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,United States,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,URY,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2017,39.5,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Uruguay,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MLT,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2013,28.8,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Malta,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,FSM,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2013,40.1,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,"Micronesia, Fed. Sts.",Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MDA,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2013,28.5,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Moldova,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MNE,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2013,39.0,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Montenegro,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MAR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2013,39.5,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Morocco,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TUR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2007,38.4,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Türkiye,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UKR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2007,27.0,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Ukraine,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,GBR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2007,34.4,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,United Kingdom,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,USA,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2007,41.1,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,United States,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,URY,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2007,46.4,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Uruguay,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LTU,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2008,35.7,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Lithuania,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LUX,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2008,32.6,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Luxembourg,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MYS,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2008,45.5,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Malaysia,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BLR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2004,26.5,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Belarus,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BEL,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2004,30.5,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Belgium,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BOL,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2004,55.0,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Bolivia,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BIH,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2004,34.0,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Bosnia and Herzegovina,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRA,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2004,56.5,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Brazil,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CPV,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2007,47.2,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Cabo Verde,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CMR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2007,42.8,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Cameroon,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CAN,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2007,33.8,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Canada,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,GBR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2012,33.1,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,United Kingdom,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,USA,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2012,41.2,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,United States,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,URY,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2012,39.9,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Uruguay,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,VNM,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2012,35.6,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Vietnam,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TUR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2019,43.8,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Türkiye,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UGA,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2019,42.7,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Uganda,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UKR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2019,26.6,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Ukraine,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,GBR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2019,32.8,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,United Kingdom,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,EST,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2017,30.4,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Estonia,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,FIN,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2017,27.4,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Finland,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,FRA,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2017,31.6,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,France,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,GAB,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2017,38.0,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Gabon,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,GEO,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2017,37.9,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Georgia,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KAZ,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2019,28.0,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Kazakhstan,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KIR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2019,27.8,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Kiribati,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KOR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2019,33.2,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,"Korea, Rep.",Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,XKX,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2019,40.2,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Kosovo,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KGZ,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2019,29.7,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Kyrgyz Republic,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LVA,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2019,34.5,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Latvia,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BTN,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2007,38.1,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Bhutan,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BOL,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2007,54.5,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Bolivia,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BIH,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2007,34.3,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Bosnia and Herzegovina,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRA,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2007,54.9,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Brazil,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BGR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2007,36.1,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Bulgaria,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CYP,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2014,35.6,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Cyprus,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
